textutils-2.0.21/tests/pr/2S_f-t_notab textutils-2.0.21/tests/pr/2_S_f-t_notab
textutils-2.0.21/tests/pr/2Sf-t_notab textutils-2.0.21/tests/pr/2_Sf-t_notab
textutils-2.0.21/tests/pr/w72l17f-ll textutils-2.0.21/tests/pr/_w72l17f-ll
textutils-2.0.21/tests/pr/nSml17-t-tFFFF textutils-2.0.21/tests/pr/nSml17-t-tFF.FF
textutils-2.0.21/tests/pr/nSml13-t-tFFFF textutils-2.0.21/tests/pr/nSml13-t-tFF.FF
textutils-2.0.21/tests/pr/nJml17f-lmlolm textutils-2.0.21/tests/pr/nJml17f-lmlo.lm
textutils-2.0.21/tests/pr/nJml17f-lmlmlo textutils-2.0.21/tests/pr/nJml17f-lmlm.lo
textutils-2.0.21/tests/pr/nN1+3l17f-bl textutils-2.0.21/tests/pr/nN1x3l17f-bl
textutils-2.0.21/tests/pr/n+8l20-FF textutils-2.0.21/tests/pr/nx8l20-FF
textutils-2.0.21/tests/pr/n+7l24-FF textutils-2.0.21/tests/pr/nx7l24-FF
textutils-2.0.21/tests/pr/n+6b3l6f-FF textutils-2.0.21/tests/pr/nx6b3l6f-FF
textutils-2.0.21/tests/pr/n+6a2l17-FF textutils-2.0.21/tests/pr/nx6a2l17-FF
textutils-2.0.21/tests/pr/n+5a3l6f-0FF textutils-2.0.21/tests/pr/nx5a3l6f-0FF
textutils-2.0.21/tests/pr/n+5-8b3l10f-FF textutils-2.0.21/tests/pr/nx5-8b3l10f-FF
textutils-2.0.21/tests/pr/n+4b2l10f-0FF textutils-2.0.21/tests/pr/nx4b2l10f-0FF
textutils-2.0.21/tests/pr/n+4-8a2l17-FF textutils-2.0.21/tests/pr/n+4-8a2l17-FF
textutils-2.0.21/tests/pr/n+3ml17f-tn-bl textutils-2.0.21/tests/pr/nx3ml17f-tn.bl
textutils-2.0.21/tests/pr/n+3ml17f-bl-tn textutils-2.0.21/tests/pr/nx3ml17f-bl.tn
textutils-2.0.21/tests/pr/n+3ml13f-bl-FF textutils-2.0.21/tests/pr/nx3ml13f-bl.FF
textutils-2.0.21/tests/pr/n+3l17f-bl textutils-2.0.21/tests/pr/nx3l17f.bl
textutils-2.0.21/tests/pr/n+3l17f-0FF textutils-2.0.21/tests/pr/nx3l17f.0FF
textutils-2.0.21/tests/pr/n+3-7l24-FF textutils-2.0.21/tests/pr/nx3-7l24-FF
textutils-2.0.21/tests/pr/n+2l17f-bl textutils-2.0.21/tests/pr/nx2l17f.bl
textutils-2.0.21/tests/pr/n+2l17f-0FF textutils-2.0.21/tests/pr/nx2l17f.0FF
textutils-2.0.21/tests/pr/n+2-5l17f-0FF textutils-2.0.21/tests/pr/nx2-5l17f-0FF
textutils-2.0.21/tests/pr/n+4-8a2l17-FF textutils-2.0.21/tests/pr/nx4-8a2l17-FF
textutils-2.0.21/tests/head/basic-0-11.X textutils-2.0.21/tests/head/bas-0-11.X
textutils-2.0.21/tests/head/basic-0-11.I textutils-2.0.21/tests/head/bas-0-11.I
textutils-2.0.21/tests/head/basic-0-10.X textutils-2.0.21/tests/head/bas-0-10.X
textutils-2.0.21/tests/head/basic-0-10.I textutils-2.0.21/tests/head/bas-0-10.I
textutils-2.0.21/tests/head/basic-0-09.X textutils-2.0.21/tests/head/bas-0-09.X
textutils-2.0.21/tests/head/basic-0-09.I textutils-2.0.21/tests/head/bas-0-09.I
textutils-2.0.21/tests/cut/missing-bl.X textutils-2.0.21/tests/cut/miss-bl.X
textutils-2.0.21/tests/cut/missing-bl.I textutils-2.0.21/tests/cut/miss-bl.I
textutils-2.0.21/tests/cut/missing-fl.X textutils-2.0.21/tests/cut/miss-fl.X
textutils-2.0.21/tests/cut/missing-fl.I textutils-2.0.21/tests/cut/miss-fl.I
textutils-2.0.21/m4/jm-winsz2.m4 textutils-2.0.21/m4/jm2-winsz.m4
textutils-2.0.21/m4/jm-winsz1.m4 textutils-2.0.21/m4/jm1-winsz.m4
textutils-2.0.21/m4/Makefile.am.in textutils-2.0.21/m4/Makefile.am-in
textutils-2.0.21/po/Makefile.in.in textutils-2.0.21/po/Makefile.in-in
textutils-2.0.21/intl/po2tbl.sed.in textutils-2.0.21/intl/po2tbl-sed.in
textutils-2.0.21/tests/Makefile.am.in textutils-2.0.21/tests/Makefile.am-in
textutils-2.0.21/tests/.env-warn textutils-2.0.21/tests/_env-warn
textutils-2.0.21/config.h.in textutils-2.0.21/config.h-in
